,Start,End,P(CPG),P(nonCPG),CPG Potential,stat
91,1027509,1027730,5.268381947505588410065380173E-261,1.078673680400726531918267635E-265,5.268274080137548337412188346E-261,true postive
92,1027730,1046044,4.032064958031177993904823469E-21989,5.915278149354016128756155328E-21899,-5.915278149354016128756155328E-21899,true negative
93,1046044,1046340,4.176377901705774809699387789E-352,7.256147284751739183264527392E-356,4.175652286977299635781061336E-352,true postive
94,1046340,1050515,4.737103603806602765021863316E-4982,5.988395792509934173218827725E-4986,4.736504764227351771604541433E-4982,false postive
95,1050515,1050830,5.936550387310396277603426166E-382,6.523002477916010533331820904E-386,5.935898087062604676550092984E-382,true postive
96,1050830,1051178,3.890535502804064722970664911E-407,2.602304223417788999551467482E-413,3.890532900499841305181665360E-407,false postive
97,1051178,1052445,2.449427203426595323907025246E-1518,2.042070281160636127197292753E-1554,2.449427203426595323907025246E-1518,true postive
98,1052445,1072369,9.493475492949740479303253546E-23559,6.149360681983795832986469375E-23705,9.493475492949740479303253546E-23559,false postive
99,1072369,1072847,1.052304356624081287807295287E-568,7.215779399798462684049125535E-583,1.052304356624074072027895489E-568,true postive
100,1072847,1093211,2.005736471649951018047216847E-24028,7.724228338221267770206647422E-24192,2.005736471649951018047216847E-24028,false postive
101,1093211,1093476,6.585047690765759987731536602E-313,5.950970013394296002721788470E-320,6.585047095668758648301936330E-313,true postive
102,1093476,1098043,7.261318386852649597898191791E-5363,1.454729103738547465653914462E-5412,7.261318386852649597898191791E-5363,false postive
103,1098043,1100584,2.348868687936822449033107637E-3023,2.275042268326900414393520482E-3061,2.348868687936822449033107637E-3023,true postive
104,1100584,1109314,2.426228926714888840435524951E-10258,1.934903559918638745040355040E-10356,2.426228926714888840435524951E-10258,false postive
105,1109314,1110145,2.636575718364320257057001614E-990,3.308159764738101886402665647E-1001,2.636575718331238659409620595E-990,true postive
106,1110145,1115574,1.241715324692820228656506419E-6384,1.550226654932851915835314372E-6425,1.241715324692820228656506419E-6384,false postive
107,1115574,1116006,1.565228080430878201709265698E-509,1.122278279392281757129821072E-517,1.565228069208095407786448127E-509,true postive
108,1116006,1132827,3.068705101374614680155337031E-20119,3.650700555010329390934020352E-20098,-3.650700555010329390930951647E-20098,true negative
109,1132827,1133218,3.086827629816437689943338987E-461,2.789721649044428525575063195E-471,3.086827629537465525038896134E-461,true postive
110,1133218,1136360,2.353799181958896021457234449E-3676,3.759680479877295133805835244E-3710,2.353799181958896021457234449E-3676,false postive
111,1136360,1137156,4.366354553051322457195548312E-949,1.308845176015091048284855172E-974,4.366354553051322457195548181E-949,true postive
112,1137156,1141670,3.191642212066252344123659128E-5268,6.378300209277320242646808687E-5325,3.191642212066252344123659128E-5268,false postive
113,1141670,1142150,8.661644320098262755381093094E-574,1.530406785953666335355331984E-585,8.661644320082958687521556431E-574,true postive
114,1142150,1145568,2.309682399399646403399787386E-4032,1.160356056143307772574131998E-4063,2.309682399399646403399787386E-4032,false postive
115,1145568,1145878,9.418485574274271934746260359E-366,3.003711225635155864042404663E-371,9.418455537162015583187619935E-366,true postive
116,1145878,1146708,9.007234145323951296847375875E-971,1.257046036590989207333006579E-978,9.007234019619347637748455142E-971,false postive
117,1146708,1146914,2.692969368738578359465064356E-243,4.506795298929648460730158327E-247,2.692518689208685394618991340E-243,true postive
118,1146914,1149055,1.895909214663465621787152201E-2494,4.230061702352629800315783202E-2525,1.895909214663465621787152201E-2494,false postive
119,1149055,1149524,1.258435647817289281581332280E-550,7.471287127766091394339717822E-561,1.258435647742576410303671366E-550,true postive
120,1149524,1152522,7.469724622590401618565877418E-3532,6.455662189063942677539741532E-3550,7.469724622590401612110215229E-3532,false postive
121,1152522,1153134,7.859541161344785608006714584E-732,6.391399281141899886799738666E-748,7.859541161344784968866786470E-732,true postive
122,1153134,1153784,2.596676530314214227124936475E-766,2.613736259100909973259392988E-771,2.596650392951623218025203881E-766,false postive
123,1153784,1154419,2.510195928524573510041831389E-750,1.687757832598042519661840343E-759,2.510195926836815677443788869E-750,true postive
124,1154419,1159168,7.809328717515953677766570046E-5611,2.913140037408715474864034658E-5648,7.809328717515953677766570046E-5611,false postive
125,1159168,1159528,1.029213763869369239850521605E-425,1.438738035095492794266098180E-431,1.029212325131334144357727339E-425,true postive
126,1159528,1161959,1.687550882572384909861900684E-2876,3.185825790202020970682355755E-2889,1.687550882572066327282880482E-2876,false postive
127,1161959,1162281,1.026740327006231156574814462E-381,9.850507108807852015615197817E-387,1.026730476499122348722798847E-381,true postive
128,1162281,1163502,1.945334486750331509802602969E-1427,1.467210008432554000734728325E-1445,1.945334486750331508335392961E-1427,false postive
129,1163502,1163895,7.328766124859414387793616025E-463,5.372494244615106411161391111E-471,7.328766071134471941642551913E-463,true postive
130,1163895,1167001,2.374358375150792083860554371E-3691,1.751100316391820526205329734E-3701,2.374358374975682052221372318E-3691,false postive
131,1167001,1168985,4.188548333421188806851877146E-2373,2.886243924574733633323174719E-2436,4.188548333421188806851877146E-2373,true postive
132,1168985,1173915,2.173501284139361249863893855E-5813,1.352023066103515391367033492E-5856,2.173501284139361249863893855E-5813,false postive
133,1173915,1174263,1.458766126333935111306567199E-407,8.736358515233248230457870710E-415,1.458766038970349958974084894E-407,true postive
134,1174263,1177885,9.288127540730876349432626352E-4236,4.482814602953218574648656299E-4280,9.288127540730876349432626352E-4236,false postive
135,1177885,1178207,6.847976601694333051037541926E-379,2.672620027955747615035241444E-385,6.847973929074305095289926891E-379,true postive
136,1178207,1181756,2.464917559130278087830490100E-4147,1.513045634461979157730717803E-4195,2.464917559130278087830490100E-4147,false postive
137,1181756,1182470,3.921524568548505743782009345E-847,3.912872574626496030234561705E-869,3.921524568548505743781618058E-847,true postive
138,1182470,1189396,4.640583677681245747689421346E-8193,1.852461982357513724295103414E-8235,4.640583677681245747689421346E-8193,false postive
139,1189396,1190245,6.001272634200620801386437566E-1008,1.943366018015018348862617082E-1022,6.001272634200601367726257416E-1008,true postive
140,1190245,1190522,1.019282917500324680897879062E-329,4.243071004018208570694021344E-329,-3.223788086517883889796142282E-329,true negative
141,1190522,1190799,1.455137269313263755153525488E-329,2.430402309960842961194823436E-334,1.455112965290164146723913540E-329,true postive
142,1190799,1203166,1.249547494824279131948665455E-14694,7.758200322226232765826870626E-14718,1.249547494824279131948657697E-14694,false postive
143,1203166,1203597,1.768222614029136255957891715E-510,2.935961263489667144755845145E-516,1.768219678067872766290746959E-510,true postive
144,1203597,1208515,2.126259460487547496524577298E-5822,4.927283697465073970616629543E-5831,2.126259455560263799059503327E-5822,false postive
145,1208515,1209942,8.506558912518044520535808615E-1699,3.653121604263448406743229760E-1737,8.506558912518044520535808615E-1699,true postive
146,1209942,1228780,1.129127105437539133150494384E-22284,2.501672768422033515843760797E-22443,1.129127105437539133150494384E-22284,false postive
147,1228780,1230163,1.018582557456484741059882839E-1637,1.153863011419375530493790001E-1673,1.018582557456484741059882839E-1637,true postive
148,1230163,1242400,4.017619030406350707579743200E-14333,1.491120916051213826604025106E-14470,4.017619030406350707579743200E-14333,false postive
149,1242400,1245185,4.129019276076864042006606221E-3327,1.909140230662517676311446511E-3401,4.129019276076864042006606221E-3327,true postive
150,1245185,1247918,2.279323947581132284165692216E-3199,2.600786884582811501331782569E-3224,2.279323947581132284165691956E-3199,false postive
151,1247918,1248493,2.492254263349571115717035037E-676,2.642067535512171954142424554E-686,2.492254263085364362165817842E-676,true postive
152,1248493,1254322,1.648909158271132647832318189E-6918,1.275917404663873768939187466E-6938,1.648909158271132647819559015E-6918,false postive
153,1254322,1254548,9.176216333713695723398171888E-267,9.837405543814240404461650058E-271,9.175232593159314299357725723E-267,true postive
154,1254548,1259643,5.693776152670916930567385868E-5974,1.569849330258754408011266044E-6012,5.693776152670916930567385868E-5974,false postive
155,1259643,1260635,3.197534256349863175253096026E-1181,7.498064057795718295564809676E-1210,3.197534256349863175253096026E-1181,true postive
156,1260635,1262665,1.146636923701045007252101671E-2379,3.692388683185195666501269464E-2391,1.146636923697352618568916475E-2379,false postive
157,1262665,1263420,4.250300872245244716104790895E-891,2.777687538627401518168350178E-906,4.250300872245241938417252268E-891,true postive
158,1263420,1265206,2.751891222362797644464692827E-2094,9.376049296678104092664988108E-2110,2.751891222362796706859763159E-2094,false postive
159,1265206,1265429,1.136308285836476501585592153E-268,7.320914936810771027795810343E-271,1.128987370899665730557796343E-268,true postive
160,1265429,1267085,1.348267798289479005453917064E-1936,1.912357259816223644154045425E-1953,1.348267798289478986330344466E-1936,false postive
161,1267085,1267286,1.335849797637233893891138164E-237,8.198119606529989013664028221E-241,1.335029985676580894989771761E-237,true postive
162,1267286,1267435,4.009206410014714640998919903E-173,1.926835234385452374501156274E-174,3.816522886576169403548804276E-173,false postive
163,1267435,1268986,8.722451096957722625346662095E-1827,3.557611175810645316519187700E-1854,8.722451096957722625346662091E-1827,true postive
164,1268986,1271425,4.132535423622478415469400037E-2856,1.272994938403360969939664511E-2881,4.132535423622478415469399910E-2856,false postive
165,1271425,1272074,1.490454969357889272179568530E-764,3.958801661423412851193538951E-778,1.490454969357849684162954296E-764,true postive
166,1272074,1272377,5.272221560391228285720846344E-352,1.271245435559785670795352595E-356,5.272094435847672307153766809E-352,false postive
167,1272377,1272634,1.709376467019522784140803152E-304,7.325179248825116589607922139E-309,1.709303215227034532974907073E-304,true postive
168,1272634,1283933,6.310051641287446680306864949E-13232,2.037279854744184363623538466E-13352,6.310051641287446680306864949E-13232,false postive
169,1283933,1285345,3.076166893356698877150282657E-1696,1.541912929393490390546554067E-1747,3.076166893356698877150282657E-1696,true postive
170,1285345,1289707,7.460197208426923344619237071E-5114,4.241567752633176828341329093E-5175,7.460197208426923344619237071E-5114,false postive
171,1289707,1291126,3.427348613428244019501205102E-1693,5.357977446785651877101169095E-1734,3.427348613428244019501205102E-1693,true postive
172,1291126,1309140,2.417461758820711324610024283E-21342,3.702006767365111004520199100E-21396,2.417461758820711324610024283E-21342,false postive
173,1309140,1311039,1.749095572483317051393618715E-2264,1.958906315102974594693682752E-2298,1.749095572483317051393618715E-2264,true postive
174,1311039,1322644,1.272342750864765951131029438E-13803,3.516506049058498534790289724E-13815,1.272342750861249445081970939E-13803,false postive
175,1322644,1322924,2.124091776097682597075706092E-336,5.122088980443651069880697026E-340,2.123579567199638231968718022E-336,true postive
176,1322924,1334071,4.159374802646089678416234322E-13315,8.084967275740939614483878769E-13288,-8.084967275740939614483878765E-13288,true negative
177,1334071,1335602,1.974363692654778404477254113E-1832,1.204010275393769856128925976E-1865,1.974363692654778404477254113E-1832,true postive
178,1335602,1342004,5.689319149713348078629055523E-7607,8.441902231110954356519784777E-7607,-2.752583081397606277890729254E-7607,true negative
179,1342004,1342952,2.606517381630815131464577358E-1135,1.704655989365448722555501933E-1155,2.606517381630815131447530798E-1135,true postive
180,1342952,1355159,1.207933040627098671394288722E-14690,3.377634584581947150095482675E-14655,-3.377634584581947150095482675E-14655,true negative
181,1355159,1356000,1.136003784219670890602121001E-995,5.023348957807917359585159702E-1024,1.136003784219670890602121001E-995,true postive
182,1356000,1361560,3.693567908158420012717552249E-6576,1.015777178962520929737875271E-6601,3.693567908158420012717552147E-6576,false postive
183,1361560,1361787,5.024549320059506776598872772E-266,1.181469937334211795023652023E-271,5.024537505360133434480922535E-266,true postive
184,1361787,1362954,2.961049717794038524974493675E-1368,5.294718108731003420168342450E-1384,2.961049717794037995502682802E-1368,false postive
185,1362954,1363299,1.820001551802034737222843512E-413,8.233962613146853410173735926E-426,1.820001551801211340961528827E-413,true postive
186,1363299,1370767,5.683951593813722125385313937E-8794,5.608761877837179156984407686E-8853,5.683951593813722125385313937E-8794,false postive
187,1370767,1371449,2.829175488960847849414711896E-813,3.371764028616228991358730379E-837,2.829175488960847849414708524E-813,true postive
188,1371449,1374461,3.695107132306671591629659254E-3524,9.705167317789107898936919050E-3552,3.695107132306671591629659253E-3524,false postive
189,1374461,1375584,1.800494687736676741975186995E-1333,1.573694379901665257340327554E-1365,1.800494687736676741975186995E-1333,true postive
190,1375584,1389555,1.718463114778755030554878951E-16604,1.047254377000054683211101309E-16643,1.718463114778755030554878951E-16604,false postive
191,1389555,1389889,2.581859136012526663251707795E-394,1.307523149456172235201922825E-400,2.581857828489377207079472593E-394,true postive
192,1389889,1396085,1.002137518971075477607640522E-7336,1.379424597488487924072491350E-7377,1.002137518971075477607640522E-7336,false postive
193,1396085,1396338,6.533302757419333704576397407E-301,1.424672469098138658066705299E-304,6.531878084950235565918330702E-301,true postive
194,1396338,1406844,1.622723457391399403932143512E-12484,9.324745794688766759595835812E-12499,1.622723457391390079186348823E-12484,false postive
195,1406844,1407821,5.674186251338388931700868812E-1173,6.396128549065732482459410855E-1202,5.674186251338388931700868812E-1173,true postive
196,1407821,1414034,5.617974860456086540181031363E-7400,2.856194723405215255545445822E-7428,5.617974860456086540181031363E-7400,false postive
197,1414034,1414532,3.198935386239520897240087841E-587,2.294379056780172293549212937E-596,3.198935383945141840459915547E-587,true postive
198,1414532,1417285,3.233545190137751048160964140E-3253,1.522731689735188982634131858E-3272,3.233545190137751048008690971E-3253,false postive
199,1417285,1417753,3.866946044324133854039177105E-553,1.010687398648567938991716085E-562,3.866946043313446455390609166E-553,true postive
200,1417753,1420226,5.584888456288587621315219684E-2945,9.392280638593204602914583500E-2951,5.584879064007949028110616769E-2945,false postive
201,1420226,1420684,6.088462008284335943635449086E-540,4.432169038252479629545332858E-548,6.088461963962645561110652791E-540,true postive
202,1420684,1444588,3.091831187746350065423747906E-28431,2.968505553675253829603180449E-28506,3.091831187746350065423747906E-28431,false postive
203,1444588,1444849,1.308281349904441141649231175E-309,1.499185434036799153033444667E-313,1.308131431361037461733927831E-309,true postive
204,1444849,1446878,3.869785214051507604517964985E-2426,1.858888267132191564076439119E-2427,3.683896387338288448110321073E-2426,false postive
205,1446878,1448205,1.740666186055087260092383356E-1587,4.733710359851667125370071977E-1626,1.740666186055087260092383356E-1587,true postive
206,1448205,1452701,1.409576615248420929020293364E-5340,2.178545585639200467626746174E-5360,1.409576615248420928998507908E-5340,false postive
207,1452701,1453199,3.198935386239520897240087841E-587,2.294379056780172293549212937E-596,3.198935383945141840459915547E-587,true postive
208,1453199,1455302,8.173104485494316771783493750E-2490,1.014444359160753784741667647E-2503,8.173104485494215327347577675E-2490,false postive
209,1455302,1455892,4.880596655825961547633115965E-695,2.473587083799257362282362588E-706,4.880596655801225676795123391E-695,true postive
210,1455892,1456829,2.252821501406170171470130431E-1115,2.386964430266699105772868024E-1116,2.014125058379500260892843629E-1115,false postive
211,1456829,1457074,3.731834076779958623269704918E-289,5.290820101106202864321198146E-293,3.731304994769848002983272798E-289,true postive
212,1457074,1457954,1.643606805247365558288539144E-1050,5.003805988481127508610330476E-1049,-4.839445307956390952781476562E-1049,true negative
213,1457954,1459029,5.555712083911355642817773809E-1273,9.793836076547336617175497295E-1291,5.555712083911355633023937732E-1273,true postive
214,1459029,1464508,5.338367610431525278051979975E-6462,1.363565057217260719644093338E-6507,5.338367610431525278051979975E-6462,false postive
215,1464508,1464806,2.847802626698534421313776438E-351,1.651111647671994525297849087E-356,2.847786115582057701368523460E-351,true postive
216,1464806,1470604,7.615214647580944171429551037E-6862,1.287338255837992984654445753E-6891,7.615214647580944171429551037E-6862,false postive
217,1470604,1471450,1.417703753026188485962499095E-1001,4.314357117818559797540551088E-1019,1.417703753026188481648141977E-1001,true postive
218,1471450,1473107,3.324473867776623617280615706E-1941,2.521570442520294361044921649E-1958,3.324473867776623592064911281E-1941,false postive
219,1473107,1473342,2.510878296030646189738831326E-282,3.483460313687710327952781357E-285,2.507394835716958479410878545E-282,true postive
220,1473342,1474962,1.342808577936574450250757635E-1913,4.270933596477522570877591131E-1926,1.342808577936147356891109883E-1913,false postive
221,1474962,1475220,3.908687227356154503593186978E-308,2.243300091979181214516070335E-314,3.908684984056062524411972462E-308,true postive
222,1475220,1476093,6.756815687931655443109788430E-1037,6.847262144216101076290607712E-1065,6.756815687931655443109788429E-1037,false postive
223,1476093,1476669,4.455365978342664743969771253E-682,6.940322726898567876498819562E-696,4.455365978342595340742502267E-682,true postive
224,1476669,1489532,2.710295862007960389947429029E-15223,1.032602066520245174215860622E-15282,2.710295862007960389947429029E-15223,false postive
225,1489532,1489794,3.000373082788117068934840564E-312,2.563466708210617283148976296E-317,3.000347448121034962762009074E-312,true postive
226,1489794,1496761,2.407807836167219147148694987E-8294,9.098635526468846033535780627E-8291,-9.096227718632678814388631932E-8291,true negative
227,1496761,1496986,6.198354956521884959789724329E-270,7.947921086696149219573247701E-272,6.118875745654923467593991852E-270,true postive
228,1496986,1509482,8.945573980793770959801713900E-14973,1.502141303475639193710690118E-14950,-1.502141303475639193710600662E-14950,true negative
229,1509482,1510747,5.992104312682522808968561065E-1522,2.237941886458846188097594726E-1554,5.992104312682522808968561065E-1522,true postive
230,1510747,1534331,1.835329338834254082813145195E-28064,1.055710526851897357005158451E-28062,-1.037357233463554816177026999E-28062,true negative
